Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:6491828674_10154744143718675
The winner will inherit an anxious nation, angry and distrustful of leaders in Washington. She or he will preside over an economy that is improving but still leaves many behind, and a military less extended abroad than eight years ago yet grappling with new terror threats.
--------------Comments:--------------
1 | Erick Head | 0 | 10154744143718675_10154744216943675 | And #JillStein and Gary Johnson, and their senators and judges etc. But thanks for dumbing it down.
3 | William H Boley | 15 | 10154741971168675_10154742039553675 | I'm voting to preserve our democracy, or what's left of it, from the divisiveness and hate that threatens to tear it apart. That's #MyVotePBS.
4 | Pamela Scully | 12 | 10154741971168675_10154742064413675 | Because I am outraged by the racism and misogyny and hatred for people exhibited by one of the candidates. And because we need again to believe in the state as a vehicle for making people's lives better. We have to find a way to make the US function better for everyone. And yes, It is our duty to vote given all that so many people have sacrificed reaching back at least as far as the era of Reconstruction. I think of Frederick Douglass, Sojourner Truth, Susan B Anthony, Ida B. Wells,  MLK, all the student heroes of the civil rights movement, the list goes on. We have to vote.
5 | Robin Williams Collica | 19 | 10154741971168675_10154742047123675 | I vote in every election. Voting is my responsibility as a good citizen. I will be excited to cast my ballot for Hillary Clinton.
6 | Tina Jordan Hughes | 17 | 10154741971168675_10154742065683675 | I always vote. This year my motivation is not wanting to wake up one day and find out we've entered World War III over a tweet.
7 | Sara DeLuca | 7 | 10154741971168675_10154742118823675 | A vote for Hillary is a vote for intelligence, experience, inclusion, human rights (yes, including women's rights), concern for the common good. This country can not afford the damaging alternative.
8 | Janine Nelson | 6 | 10154741971168675_10154742060463675 | As an American citizen, I have had the honor to vote since I turned 18. No matter where I have lived, I believe we can make changes through the ballot box. I do my research and have a decent understanding of economics. That said, I have to wonder why so many people vote to pay more money for fewer services or benefits. Don't get me wrong, I don't believe the government should control every aspect of my life. It goes too far sometimes.  But, It's my right and duty to make decisions based on facts that support our democracy and way of life.
9 | Julia Morris | 18 | 10154741971168675_10154742045023675 | I am voting because Donald Trump is a Nazi monster who brought racism and hate in the campaign. He is truly dangerous and can never be in the Whtehouse. I want the GOps that created him to be voted out also. All the GOPs do is investigate and when they don't get what they want investigate Hillary again. It's shameful and they have wasted millions of our tax dollars.
10 | Lourdes Diaz | 9 | 10154741971168675_10154742072563675 | I'm voting this year FOR Hillary Clinton, a capable, intelligent, hard-working woman) and AGAINST Donald Trump to show that ALL votes (Hispanics, Mexicans, Muslims, the disabled, women, African-Americans) matter when you want to be the President of the UNITED States. KARMA on November 8.
11 | Fontaine Pearson | 9 | 10154741971168675_10154742071013675 | Platforms. Hillary Clinton has the platforms that I agree with it even though she is more hawkish that I am. I'm especially concerned about insurance and where this country is going economically. Donald Trump had no platforms I could agree with except term limits. Butthr bottom line for me is that I think he is profoundly dangerous.
12 | Betsy Walters | 3 | 10154741971168675_10154742081633675 | #myVotePBS I always vote; I feel it is my duty an a citizen. This year the lies from the alt right have finally metastasized into the ugliest scene I can remember. I feel passionate about this. These days I vote by mail so that I can relax a little rather than go crazy about the voting scene.
13 | Julie Rosenwinkel | 7 | 10154741971168675_10154742040918675 | Trying to make sure Hillary does not take us to war with Russia over Syria and hope whoever gets in stops giving Saudis and Qatar the funders of ISIS more weapons contracts.
14 | Carol Conaway | 5 | 10154741971168675_10154742111603675 | This year, it's a fear of fascism.  Gerrymandering, voting restrictions and Citizens United have diluted the democratic process.  Now an authoritarian strongman, channeling the unfocused anger of a population that gleefully rejects all information that does garner the approval of their orange-faced God, has taken advantage of these weaknesses and has a possible path to the presidency.  Any person who would vote for someone whose own campaign cannot trust with a twitter account needs to seriously question his or her love of country.  If we put an impulsive, vindictive child in the Oval Office, we will all pay very dearly for many, many years to come.
15 | Daria Rackovitch Buchanan Kowal | 6 | 10154741971168675_10154742154888675 | This year I decided to due an absentee ballot because it was not going to be easy for me to get to the poles. Being that my Mom is 87 and my Dad will be 90 the day after the election I got them absentee ballots as well. I sat with bot of them and assisted them in filling out their ballots....... It was thrilling for me to watch my Mom be able to vote for a woman for President......... Even more exciting to see my Dad choose a woman to vote for for President !!!!!
16 | Kat Russell | 9 | 10154741971168675_10154742055023675 | I am a Climate Change voter. Hillary has an extensive plan to mitigate Climate Change, and to prepare for it since we will need to deal with it. Her infrastructure redevelopment plans will put people to work in alternative energy. So smart. We can't wait any longer.
17 | Erica Kough | 3 | 10154741971168675_10154742154063675 | Supreme Court to be more progressive, and to protect civil rights. Education, lower the cost of college and bring more funding into our schools. More clean energy jobs and environmental protection. Guess who I'm voting for, lol #myVotePBS I'm a 36 yr old married, white female, with some college, and school age kids.
18 | Ann Weymouth Dean | 2 | 10154741971168675_10154742181598675 | I've voted in every election since I was old enough. I've been a poll worker as well. I believe in democracy, in our country, in the future. And I am afraid of the divisive actions and words of the GOP.
19 | Lisa Nolan Lindsay | 3 | 10154741971168675_10154742036323675 | Because my parents raised me right! I voted last week. Thanks for the best political coverage, #MyVotePBS
20 | Russ Williams | 4 | 10154741971168675_10154742073908675 | I am simply maintaining the charade. Clinton Inc., The DNC, and Mainstream Media (including PBS NewsHour https://www.facebook.com/wikileaks/photos/a.206387512729702.43344.108734602494994/1142868019081642/?type=3&theater ) have made a mockery of our democratic processes.  It is now proven, beyond any reasonable doubt, that PBS and other "news" corporations are nothing more than propagandists for the oligarchs and our personal votes are worthless. The entire American Political system is a fraudulent and corrupt sham. How do you people that purport to be "ethical journalists" look at yourselves in the mirror? I am ashamed for you.
21 | Elizabeth Scott | 3 | 10154741971168675_10154742151098675 | If you don't vote you can't complain about what is going on in government. Also to know that I am voting for a woman! Added bonus.. Finally, Donald Trump, really?
22 | Lori Cook | 4 | 10154741971168675_10154742078748675 | I always Vote in Presidential Elections. This has been the most negative and depressing election ever. Donald Trump is a pretty scary candidate. Starting his campaign out attacking Hispanics was awful. Then he really never offered many policy details of how he planned to accomplish the agenda he talked about. The complaining and talk of rigged media and elections just made him an even less attractive choice for President.
