20 | Thom H. Pean Sr | 10154918188058812_10154918197193812 | Last night a friend claimed that Donald Trump wouldn’t make a good president; he is brash, he is racist, he is a loudmouth; you know the normal things people learn to recite after being programmed by television news. The one I loved was that, “Trump is arrogant.” My friend questioned if one man could make “that much difference in the world today.” To my friend's credit, she was respectful enough to let me respond when she asked, “Really, what has Trump done?”I said, “In June of last year, Trump entered the race for president. In just a little over a year, Trump has single handedly defeated the Republican party. He did so thoroughly. In fact, he did so in such a resounding way that the Republican Party now suffers from an identity crisis. He literally dismantled the party. Trump even dismantled and dismissed the brand and value of the Bush family.Trump has Obama petrified that Trump will dismiss programs that weren’t properly installed using proper law.Trump has single handedly debunked and disemboweled any value of news media as we knew it—news now suffering from an all-time level of distrust and disrespect.Trump has leaders from all over the world talking about him, whether good or bad. Trust me, powerful men who have been president before weren’t liked by the global community. I doubt Mikhail Gorbachev liked Reagan when Reagan said, "Tear down that wall."Trump has expressly disclosed the fraud perpetrated on the American public by Hillary Clinton. He has, quite literally, brought Hillary to her knees—if you believe that nervous tension and disorders offer physical side effects and damage.Trump has unified the silent majority in a way that should be patently frightening to “liberals.”As the press accuses Trump of being a house of cards, Trump has proven the press is the real house of cards. He has whipped up the entire establishment into pure panic. Trump has exposed them for who they are and worse, what they are. George Clooney was right when he said Trump draws live news coverage of his podium that he’s not yet approached. Thanks, George, you were perfectly correct.What we see as headline news today are actually the last bubbles from the ship that is now sunk—meaning the standard news media, as a propaganda machine, has been exposed. They have no more value.In the same way Trump asked the Black American community this question, I asked my friend, ”At this point, what do you have to lose?” We have mass cop shootings, riots in our streets, ambushed cops, double digit inflation, bombs blowing up in our cities, targeted police, #BLM, a skyrocketing jobless rate, no economic growth, privately owned land being seized by the federal government, the worst racial tension in my lifetime, no God in schools, more abortions than ever, illegal aliens pouring into our country, sick veterans receiving no care, and a debt that doubled in seven years to $19 trillion. Are you really happy with the condition of the current system?One man has done all of this in one year—one guy, and on his own dime. And with everything I’ve written above, you believe Trump hasn't done anything? You claim that you are afraid of Donald Trump? No wonder we’re in trouble. You can say that Trump is a lousy presidential candidate. That’s your right. Just don’t ever say he’s not effective.Megyn Kelly, FOX News, CNN, MSNBC, Washington Post, Rachel Maddow, the Huffington Post, the New York Times, Raleigh’s News and Observer, the AP, Don Lemon, Jake Tapper, and many more, failed to implement their collectively orchestrated lie on the American people against Trump, is actually a massive testament to Trump. The press colluded pure propaganda to accomplish his demise … and they have collectively failed and miserably.Here's just one example of how badly America is injured right now. There are high school football players on their knees during the national anthem simply because the press used as propaganda to program those kids to do that very thing. But, these kids are mimicking NFL stars the same way the same kids chooses which brand of football shoe to purchase—they're overtly brain-washed to do that very thing.Now, we have a generation of children who hate America.America’s problem isn’t that little children are on their knee in collective disrespect of America. Our problem is that America is on her knee from collective disrespect by Americans.You can disrespect America all you want. But, it’s high-time you respect the silent majority. Because they’re not simply the “silent majority” as you’ve been trained to believe when Hillary calls them “deplorables.” The fact is, they are simply the majority. And now they're no longer silent either. Donald Trump changed all of that, single-handedly and within one year.
21 | Diane Urban | 10154918188058812_10154918286628812 | ABC NEWS we know you love Hillary. Cokie and Martha retire, George you should know better you worked for them.
22 | MacKinzie Wentt | 10154918188058812_10154918246928812 | ABC like we care what you put out there anymore... biased any?
23 | David Jones | 10154918188058812_10154918263218812 | Coming from people Julian has proved are in the tank, come on man
24 | Valmiki SD Sanyasi | 10154918188058812_10154918193123812 | Dishonest media
25 | Doris Sosa Dimino | 10154918188058812_10154918204448812 | Read the facts about ICE, there is a massive delay and glad to c they r not buying all the false documents immigrants show as proof in a court house ... immigrants from Latin America and Africa ...
----------------Post:----------------
id:86680728811_10154918169068812
Donald J. Trump interrupted Hillary Clinton and called her 'such a nasty woman' during the third and final debate. http://abcn.ws/2ekh7L4 #Debates
--------------Comments:--------------
1 | Emily Joyce | 10154918169068812_10154918173278812 | "When the debate is lost, slander becomes the tool of the loser"
2 | Todd Jones | 10154918169068812_10154918176368812 | Donald also said the USA is a stupid country with stupid leadership. Absolute Moron!Also says he may not respect election results! Wow! Unacceptable answer and unfit to serve!
3 | Irene Shaw | 10154918169068812_10154918177523812 | "Such a nasty woman" But wait! Did he forget that quick when he said earlier "Nobody has more respect for women than I do, Nobody" LMAO Okay....excuse me Mr. Trump, who thinks it perfectly okay to violate woman? Who thinks that all Mexicans (and other immigrants) are rapist and killers? You? Ohhhh that's what I thought. You are the nasty one...
4 | Vicki Cantaloupi Schmierer | 10154918169068812_10154918175538812 | How quickly we forget!  If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten.  If you’re under 35, read on—I promise you that you will be amazed at what you missed!   (By the way, sadly, this isn’t a joke.   I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general.  Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.  Next, she chose Janet Reno, which husband Bill described as "my worst mistake."  (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.  (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI.  This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds;  a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.  When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.  She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.  After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.  Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.  Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath.   (Sound familiar?)  After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.  Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
