"So, he used every word in the book. I won’t even use the initials because I’ll get in trouble,” Trump said of Jay Z's language at the Clinton rally.
--------------Comments:--------------
1 | Mario T Arambula | 419 | 10154045927510950_10154045943515950 | well, this is the pot calling the kettle black. how many of his rallies did he do, cursing about everything under the sun? a clear double standard. Yes, I want him as my president. Not.
2 | Teri Easton | 121 | 10154045927510950_10154045968665950 | Trump complains about language when I heard the chanting at his rallies, as he cheered them on, saying about Clinton,  "f*** that C**t" and now little Donny is offended. Oh my, stop the presses.
3 | Alan Faulkner | 40 | 10154045927510950_10154046048905950 | Don't worry about Donald Trump winning Nevada because with 70%of all votes being cast during early voting it's been reported on local tv that Donald Trump and the Republicans will loose Nevada,so now we have to hope the rest of America follows in our foot steps and keep Donald Trump out of the WHITE H.OUSE.
4 | James Nelson | 80 | 10154045927510950_10154045944595950 | You know in your guts that trump is nutsSay what you will but, stop and listen to you're heart.That's why I'm with herPS. The red team has been in charge of congress for the past 6 years
5 | Tommy Carter | 72 | 10154045927510950_10154045936200950 | FBI seizes Clintons passports . Quietly last night the FBI confiscated Hilary and Bill Clintons passport because of reports that the Clintons are planning to leave the country to escape justice if Trump wins the election .
6 | Philip Cross | 78 | 10154045927510950_10154045944660950 | Beyoncé shakes her ass, shows her boobies, and JayZ is as foul-mouthed as ever but the Democrats think that loose women, foul mouthed racist singing boys are okay at a Hillary event - but they think locker room language is "bad"
7 | Raymond Lavine | 30 | 10154045927510950_10154045958630950 | Elections are about policy. The Don talks about other people's words. Review the language and ideas of the Don. I do not read valid ideas where America will be better with him as president.
8 | Mike Blanchard | 24 | 10154045927510950_10154045969620950 | Almost, every thing Trump has been saying reminds me of high school, when I learned more about someone saying some of the same things,, his name was Hitler,, think about it!
9 | Kelly Duffy Sage | 45 | 10154045927510950_10154045935060950 | Someone asked me how could I support Trump, a “misogynist, a racist and a bigot”.Here is why...Because I use my head to research and find out what candidates really are, not what the media wants me to think. Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist. Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race.Because the Obama/Hillary regime have pissed up countries like China and Russia and thanks to their incompetence we are closer than never before to a global confrontation which could likely lead to nuclear war. Meanwhile Trump wants to work with Russia and find compromise unlike Obama and Hillary who stupidly and foolishly believe that they can bully Russia into submission..Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist. Because he has raised wonderful children who have turned out to be outstanding, hard-working and compassionate adults. He must be doing something right. Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe? Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration. I have had enough with judges who are more like political activists than law enforcers. Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life. Because I am fed up with the rampant corruption of this administration. Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them. Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it. Because it is about time someone puts America's interests ahead of other countries. Because, unlike Hillary, he has actually created jobs, worked hard and achieved success. And last, but not least, because I am more offended by what Hillary does than by what Trump says.
10 | Locus Tisha | 7 | 10154045927510950_10154046032480950 | No matter who is president their is always going to be a Jay z and Beyoncé.young people in their 20's and 30's listen to them.the motive was to reach the young generation to vote.A lot of young Adults love Jay Z and Beyonce no matter who becomes president that's hip hop culture .
11 | Christine Huite Sohnrey | 8 | 10154045927510950_10154046035105950 | He's jealous and his feelings are hurt, so he's having (yet again another!) tantrum... and in true Trump form; deflecting. Nothing to report here. Move along.
12 | Nikki Nik | 12 | 10154045927510950_10154046036360950 | Says the pu**y grabber that told everyone to go "fuck" themselves! Let's not forget about him saying he could shoot someone and people would still support him. How about the...heck, it's Saturday afternoon, I would be here all day posting Trumps pathetic rhetoric and name calling.
13 | Don Darkman | 14 | 10154045927510950_10154045948910950 | When Trump sends you his people.. He's not sending you his best people. He's sending white trash, rednecks, inbred hillbillies, kkk lovers, neo nazis...and some of them are good I guess??
14 | Angelo Molhem | 26 | 10154045927510950_10154045932860950 | Trump already said the f*ck, p*ssy and sh*t so I think he should just stop talking.
15 | Martha Abbott | 5 | 10154045927510950_1152188168229584 | Why is Trump so shocked with Jay Z's language - I have heard Donald use some of the same at his rallies - he is so shocked by many things that he is guilty of - namely lying -- Trump cannot complete a sentence without some part of the sentence beng untrue -- medial has let his get away with with from his start in rmary season
16 | John Ross | 3 | 10154045927510950_10154046182805950 | This is so true, songs these days are filled with filth and plenty of people listen to it and then turn around and complain if people actually talk the same, and for a candidate or even the President to say the words Trump said where wrong but then turn around and listen to worse are hypocrites and even worse
