13 | Beverly Belt Warta | 1 | 10154988659183812_10154988801573812 | Trump is a brilliant con man, he deals with the powerful and wealthy across the world, obtaining property to better himself and his corporations. Hillary is a die hard politician, who has also dealt with the powerful wealthy people across the world. Tomorrow one will gain the power and control of this nation, neither of them has my trust or my faith in believing that they are for the better of our country. They both lie, cheat, steal, and are corrupted in their ways. Dems want Hillary and Reps wanted Trump till he admitted that woman want to be grabbed, manipulated and abused by other men. Both are being sought after for charges of one thing or another and to say that this is the best that we have to run and represent the U.S is appalling to say the least. We had better candidates on the ballot but not much of a glance in their direction because voting by popularity seems to control the outcome. It's like being in high school and try to decide who's the most popular to vote Prom King and Queen. Sad that we are puppets in a major control conspiracy by those that tell us we are democrats or republican as long as we don't think for ourselves and want to take a stand at what we know we don't want, yet pick what we are programmed too. Two grown adults that had so much to do and say yet belittled each other till the end. Trump once liked the Clintons but I'm sure he was brown nosing them for gain of his own standing in society. Clintons looked to up to Trump and also brown nosed to gain wealth for electoral votes and campaign money. We the people of this great nation had better choices to decide from, I for one like someone that enjoys rubbing elbows with common folk such as myself and took good ideas from both candidates and wanted change and  reform from the bad choices of past presidents! It's a sad shame that one of these two will sit in the most powerful house in the nation and determine not just our future but the future of our children,  grandchildren and every generation after, providing we survive!!
14 | Murilo Alberto Costa | 0 | 10154988659183812_10154988677158812 | Blow the trumpet in Zion;deem the alarm in my holy mountain.Tremble all inhabitants of the country,For the day of the Lord is coming.It's close!2 It is a day of darkness and gloominess,day of clouds and blackness.Just as the light of dawnextends the mountains,a large and powerful armyget closer,as never before seennor ever will be seen in future generations
15 | Alfredo Mancilla | 2 | 10154988659183812_10154989087283812 | Organized crime runs this country. It's nothing new.  I'm not pro-Trump nor pro-Hillary, but I hate being lied to and talked down at by these candidates. WE are the puppets and the fools. I'm sick and tired of it, aren't you?
16 | Edward Shay | 5 | 10154988659183812_10154988711683812 | Hillary is in Pittsburgh, what a joke. She doesn't care about the industry that was lost or sent to Mexico or China. She also wants to shut down the coal industry. Hopefully the people if Pittsburgh won't fall under the same trap as people of Philadelphia do by thinking a "free" concert in exchange for a vote fir Hillary is worth it
17 | Jihan Bin Liton Meji | 0 | 10154988659183812_10154988723028812 | """""Hillary Clinton, you will win the tomorrow election. God, you win the opportunity to assess the values ​​of the Constitution and powerful. Al the Best.............you are president usa.....
18 | Bright Oni | 2 | 10154988659183812_10154989059103812 | ,Hillary Clinton has convinced everyone already, she does not need a false show of activity. Americans don't want a nuclear war which Donald Trump declared already
19 | Callie Miller | 2 | 10154988659183812_10154988880198812 | TRUMP looks tired he really need to do something about those bags under his eyes they were bad last year when he started this but now worse use some Cumbers
20 | Ray Araya | 0 | 10154988659183812_10154988955083812 | Hitler blamed the Jews, Hitler became the leader of Germans. Trump blaming illegals and Muslims, Trump can win. But Hitler lost the war because many kinds of people fight against the bad guy Hitler. So vote for Clinton and Democrats. Business and country can't survive with only non Muslims whites.
21 | Candy Blackburn | 0 | 10154988659183812_10154989647003812 | He's on CNN talking about taxing some group "35%" "because they won't leave"..."but we will make a whole lot of money off of them" 😳 I changed the channel after that.
22 | Todd K McCollum | 1 | 10154988659183812_10154988931898812 | IF Hillary was really leading like you say she is...... She wouldn't be campaigning in Person anywhere. she wouldn't need big name celebrities to draw crowds to her events. She would be able to do that on her own, but she can't & do you know why?? She's losing & losing BIG.
23 | Shel Marie | 1 | 10154988659183812_10154989120693812 | #StopFukishima #CleantheOcean #JillStein for PresidentThe ocean's acidification levels are rising exponentially. The WWF just released their report for 2016 that scientists predict if we continue on the path of developing fossil fuels - sea life and wildlife will decline rapidly by the year 2020. Coastal communities will no longer be able to sustain themselves or depend on sea life for food. The Kuskokwim river in Alaska was suspended from commercial fishing this summer because no one is buying fish. Reports of sea life having boils and other deformities are affecting those who depend on it for subsistence. Schools need to recruit students and focus their efforts on stopping Fukishima from spilling more radiation in the ocean. It's evident Japan will not or cannot contain it alone. As long as radiation levels increase in the oceans, it will be pulled up in the clouds - rain on our mountains that lead to our rivers and streams; rain on our livestock and crops making food from the inland unsuitable to eat; and it will devastate the global landscape by killing trees we need for oxygen.Mankind cannot ignore the effects of Fukishima any longer. This will become of major national interest before most people know or are prepared.
24 | Todd Dorsey | 0 | 10154988659183812_10154988912833812 | For those of you who still haven't voted yet the because you haven't had a chance or because you don't know who to vote for it's pretty simple. Are you happy with the way things have gone the last eight years are you happy with our economy, our  standing in the world , with the unemployment,  the way our vets have been treated, our 20 trillion in debt, high tuition costs, giving Iran billions, giving 50% of our uranium to putin, etc. If you're happy with all those things then the choice is clear then you should vote for Hillary because you cannot blame anything on trump. He as not been in office. Hillary's hands are all over all of the decisions that have been made in the last 8 years.
25 | Patty Dunstan Sauve | 0 | 10154988659183812_10154989274748812 | Michigan doesn't want Killary in our state. What has Obama done for us in the last 8 years. What she truly accomplished other than getting filthy rich at the expense of others. #Trump2016
----------------Post:----------------
id:86680728811_10154988488938812
With hours to go until Election Day, Hillary Clinton campaigns in the crucial swing state of Pennsylvania. http://abcn.ws/2f9VkXw
--------------Comments:--------------
1 | Marcela Klabacka | 260 | 10154988488938812_1190522860993340 | Hillary Clinton will be our best choice for president for everyone. We are with you and we love you. God bless you always and forever. Nevada voting for Hillary🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸
2 | Cheryl DiGiovanni | 464 | 10154988488938812_1156620064457621 | If Hillary Clinton is without guilt, then it's time to demand the FBI reverse charges on General Cartwright, Christian Saucier, and General Petraeus. It's time we DEMAND EQUALITY!
3 | Teresa McLaney Lambert | 230 | 10154988488938812_1871758686394571 | Fighting for kids that's a laugh!!! You want to kill our babies with late term abortion! Get your story straight you're either taking up for children or you want to kill them you can't do both!!!
4 | Ally Raymond | 92 | 10154988488938812_1156623817790579 | She will even do better than Obama!  This is THE MOST progressive democratic platform, EVER!  The last time a Republican cared about YOU...you were a fetus!
