8 | Yvonne Clerebout | 239 | 10154771761871336_10154771764836336 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #vincefoster #draintheswamp
9 | Elisabeth Morgan | 151 | 10154771761871336_10154771769726336 | The funny thing is that that is exactly why some women vote for Hillary Clinton. Some women just want a female president, they don't care what quality person they get as long as it is a female.
10 | Chris Suggs | 114 | 10154771761871336_10154771772211336 | If Obama couldn't unite everyone, what makes them think someone hated by 60% of America will unite us? If she wins there will be a civil war and possible military coup. So vote Hillary and start the war you fear
11 | Lynn Henderson Merker | 119 | 10154771761871336_10154771803331336 | And it is insulting to have your father-in-law speak the way he does about women, minorities, or any other person that may not agree with him! He's classless lady!
12 | Cindy Dixon Collins | 60 | 10154771761871336_10154771789371336 | Oh my goodness so glad Lanny Davis is bi-partisan, I'd hate to hear what a Democrat supporter would've said.  Looks like Fox is joining the rest of the media in trying to brainwash us.  I'm one white, educated, suburban woman who is still voting for Trump in spite of everything they're reporting.
13 | Rebecca K Hampton | 43 | 10154771761871336_1019568438165359 | I cannot believe there are so many stupid American women. Yes, I did say that. If you vote for someone just because their plumbing is the same as yours, your stupid.
14 | We stand with Israel | 79 | 10154771761871336_10154771797036336 | Here in Israel we support Donald J. Trump!  Finally a person who has what it takes to lead one of the greatest nations in the world.
15 | Odiboh Saviour | 88 | 10154771761871336_10154771770441336 | Americans can either choose Hillary Clinton who's under federal investigation, or Donald Trump who:• Clinton emails. Trump admitting sexual assault .Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails.Trump calls for national stop and frisk.Clinton emails.Trump violates trade embargo with Cuba.Clinton emails.Trump sued over Trump U fraud.Clinton emails.Trump bribes DA.Clinton emails.Trump doesnt pay taxes for 20 years.Clinton emails.Trump employs campaign manager involved in illegal corruption with Russia.Clinton emails.Trump calls for ban of an entire religion from entering US. Clinton emails.Trump lied about support for Iraq War over and over in debate.Clinton emails.Trump in court for rape of a minor.Clinton emails.Trump unaware of Russia's Crimea occupation.Clinton emails.Trump unaware of situation in Syria.Clinton emails.Trump penalized for racist housing discrimination. Clinton emails.Trump files for bankrupcy 6 times.Clinton emails.Trump goes 0-3 in debates by showing scant knowledge of world politics.Clinton emails.Trump slams people for being POWs.Clinton emails.Trump calls mexicans rapists.Clinton emails.Trump questions judge's integrity because ofparent's heritage.Clinton emails.Trump deletes emails involved in casino scandal. Clinton emails.Trump commits insurance fraud after florida hurricane. Clinton emails.Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails.Trump attacks former Ms America for being overweight. Clinton emails.Trump tweets about sex tapes at 3am.Clinton emails.Trump calls for US citizens to be sent to Gitmo.Clinton emails.Trump calls for more extreme forms of torture to be used. Clinton emails.Trump asks why cant we use our nukes if we have them. Clinton emails.Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger.Clinton emails.Trump calls to kill women and children of suspected terrorists.Clinton emails.Trump says women should be punished for having abortions.Clinton emails.Trump makes fun of disabled people.Clinton emails.Trump calls for end of freedom of the press. CLINTON emails.Trump calls global warming a chinese hoax.Clinton emails.Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails Trump openly admits to not paying his employees during debate.Clinton emails.Trump calls Obama an illegitimate non citizen hundreds of times over 7 years.Clinton emails.Trump uses campaign donations to. enrich hisown businesses.Clinton emails. Trump says Ted Cruz involved inJFK assassination unironically citing National Enquirer. Clinton emails.Trump says laziness is an inherent trait in black people. Clinton emails.• Claimed the president was born in Kenya.• Proposed banning an entire religion from entering the United States.• Publically mocked a disabled reporter.• Said John McCain wasn't a war hero because he was captured.• Attacked the parents of a fallen soilder.• Bragged about commiting sexual assault.• Was accused by twelve women of commiting sexual assault.• Said some of those women weren't attractive enough for him to sexually assault. Awaiting civil trial in December for raping 13years old girl. Building walls everywhere.• Said more countries should get nukes. Said he would force the military to commit war crimes.• Said a judge was biased because his parents are Mexican.• Said women should be punished for having abortions. Incited violence at his rallies. Hummmm! Pretty hard to choose.
16 | Diana Gould Burton | 50 | 10154771761871336_1019591318163071 | Voting for hillary clinton b/c she is a woman is like eating a turd b/c it looks like a tootsie roll.  clinton is an embarrassment to my gender. I think we need a woman in the WH one day, but it ain't her!!!!  I wouldn't spit on her if she were in flames.
17 | Lisa Black | 42 | 10154771761871336_785480268256640 | It's been amazing how many of my female acquaintances have tried to shame me into voting for Hillary simply because she is a woman. I don't recall their enthusiasm for a female VP eight years ago.
