9 | Jefferson Neo | 10153996067605950_10153996319280950 | Posted by: Unknown I Remember Why We ALL Despised Her SO Much Back Then... Those that refuse to learn from the lessons of history are condemned to repeat them:   How quickly we forget! If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten. If you’re under 35, read on—I promise you that you will be amazed at what you missed! (By the way, sadly, this isn’t a joke. I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care.Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.Next, she chose Janet Reno, which husband Bill described as "my worst mistake."(Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection.After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations.She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department.Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.(Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply.She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI. This ruined their reputations, got them fired, and caused a thirty-six month investigation.Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds; a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense.Let’s look at some of her more notable decisions in this regard . . .She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath. (Sound familiar?)After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"Source:copy/paste......wish I could take credit for this eloquent recap of Historical events
10 | Henrik Ahlm | 10153996067605950_10153996073910950 | Trump- listen up - you better accept you faith, which is that you will loose this election. Americans hate a sore loser. Do not question the democracy of America! How dare you, deplorable miswired nutbag! Step down from the campaign! Americans will never allow an incoherent babblehead and gross fiasco to become President. Period. You are fired!
11 | Donald Moore | 10153996067605950_10153996164540950 | Check out Hillary's Runny Nose Cocaine Dribble as she wipes it with her bare hand approximately 36:35 minutes into the 3rd debate full video recording. I watched it run down almost into her mouth thinking don't do it...don't do it... then she did it...wiped the snot away and looked at it on her bare hand she later used to shake the public's hand without washing first...... Nasty!
12 | Julia Lance Pollard | 10153996067605950_10153996156230950 | Zuckerman your opinion doesn't matter how much of your millions did you donate
13 | Gloria Schmitz | 10153996067605950_10153996481695950 | And why should we care about what Zuckerberg has to say?  He's a internet boy, not a political machine!
14 | KJ Slo | 10153996067605950_10153996181740950 | Look who supports Hillary, crooks, criminals, terrorists, cucked celebrities, and SJW's/Libtards.
15 | Dewayne L. Morgan | 10153996067605950_10153996275675950 | By little or no account, the WikiLeaks dump of hacked emails from the Clinton camp has all but exposed the possibility that the Clinton campaign has committed campaign and election law violations by coordinating with outside Super PACs. Trump also needs to throw punches at a series of Clinton’s role of secretary of state, per usual strategy, and should voice concerns about her policy proposalsRead more: http://dailycaller.com/2016/10/19/trump-needs-to-hit-clinton-where-it-hurts-in-final-debate-the-reality/#ixzz4Nc50RFIj
16 | Joe Longway | 10153996067605950_10153996734295950 | That's too funny maybe he supports Trump because Clinton's should be in jail.
17 | Joanie Einaoj | 10153996067605950_10153996111520950 | A gay man who supports trump? Huh 😶
18 | Joseph Chan | 10153996067605950_10153996126655950 | Facebook is shit
19 | Prock Perez | 10153996067605950_10153996135615950 | Who cares!!!
20 | Marcin Jaskolski | 10153996067605950_10153996140095950 | Surprisingly unbiased opinion from Zuckerberg.
21 | Cliff Pulver | 10153996067605950_10153996097185950 | I'm quite sure followers of Hitler felt the same way.
22 | Jam BlackhammerJammer Esteban | 10153996067605950_10153996151925950 | Finally some logic
23 | David Divon | 10153996067605950_10153996198015950 | - POOR FOREIGN COLORED COTTON PICKERS STILL PICK COTTON, instead of paying me, the poor white guy..??
24 | Timothy Banks | 10153996067605950_10153996516945950 | Damn, Hombre!
25 | Brenda K Flores | 10153996067605950_10153996173815950 | Probably the only thing I can agree on... He nailed it..
----------------Post:----------------
id:131459315949_10153996026370950
One exchange from the final presidential debate set social media on fire... and it was about puppets. http://cbsn.ws/2drM5NV
--------------Comments:--------------
1 | Joyce Bertossi-Storm | 10153996026370950_10153996133580950 | Hillary is not forcing anyone to have an abortion, and men need to grow a uterus before talking about abortion. By the way, I'm against abortion (had one when I was 15, that I regret to this day), but I also believe a woman has a right to do whatever she wants with HER own body.
2 | Jorge W DeQueiroz | 10153996026370950_10153996045980950 | No trust in hrc, msm and cronies.What BO/HRC have done to Chelsea Manning, Snowden and Assange show we have no rights and freedom of the press and speech. We live in a totalitarian State of a kleptocracy.I'm no great DT fan but the allegations of outright msm pro-hrc PR campaign and avoidance of hrc's destruction of evidence, obstruction of justice, lies and scandals published by Wikileaks which are far more grave make me certain that the only way to see the truth is to alternate power.
