20 | Ash Sirivallop | 0 | 10155567574951509_10155570118921509 | Furious Development without infrastructure to support your own growth....how dumb!  Like building house of cards!  Enjoy Asthma and other lung diseases!
21 | Daniel Beling | 1 | 10155567574951509_10155567847296509 | You listen to Hillary and Obama the US was the most polluted. So according to this we are great compared to other parts of the world, so why must we pay more fees and taxes to clean our air, just be happy where we are, and let US companies invent and sell technology to the polluted cities worldwide to help them along.
22 | Namdigui Remei Haokip | 12 | 10155567574951509_10155567590361509 | What has this news got to do with US election that people here are arguing about it? Wake up Muricans, election fever is killing you.
23 | Ray Conn | 0 | 10155567574951509_10155569659871509 | You will not survive a decent living with open borders. Tough paying your bills now? Man or woman, someone is going to take your job for less than you. That person may only have small bills to pay. You however, have a home for your family, cars, a lifestyle. Schools. Keep the border closed, you can keep your lifestyle.
24 | Yvon Jardon | 0 | 10155567574951509_10155570238981509 | I always knew that Trump's idea of bringing back coal mining in a big way , was an idea of genius .. probably not !!!😈😈
25 | Tony Garcia | 0 | 10155567574951509_10155567829046509 | To all Bernie supporters. Remember tomorrow will be the last chance you get to tell Hillary and the DNC who blackmailed and stole the election form Bernie to go and F*CK themselves. Remember that while casting you ballot it's going to be your last chance to show the middle finger to the Oligarchs and the Establishment. Give them a big F*CK you tomorrow.
----------------Post:----------------
id:5550296508_10155567512811509
One woman who was waiting with her elderly mother told reporters that Donald J. Trump had lost her vote because of how late he was.
--------------Comments:--------------
1 | Erin Everest | 1734 | 10155567512811509_10155567518446509 | That's probably because he's doing multiple rallies a day, whereas Hillary will do only a few per month. Honestly you were NEVER going to vote for him in the first place, you just wanted your 15 minutes of fame on liberal media.
2 | Michael Brown | 720 | 10155567512811509_10155567513316509 | Hillary is as innocent as OJ Simpson and Casey Anthony.
3 | Chuck Byron Gross | 362 | 10155567512811509_10155567538311509 | Oh look, another wonderful unbiased headline story from CNN - oh yes, how dare Trump not cater to your oh-so-important schedule, I'm sure what you're doing is so much more important than trying to save the country from the next establishment hack politician
4 | Tammy Shifflet | 126 | 10155567512811509_10155567631811509 | If anything, this makes me want to vote for him even more! Can't say he isn't trying! 5 rallies and 5 different states?! That's impressive! What's Hillary doing? Going to concerts, having Beyoncé talk for her, and stopping a rally because of a little rain 5 minutes into her speech. That's not a true leader. I'm proud of trump! You go man!!!
5 | Brad Fitzgerald | 114 | 10155567512811509_10155567538026509 | Oh, please...if THAT is her reason, she's an idiot anyway. CNN digs up another way to blast a candidate today...talk about last ditch efforts and digging deep for them!
6 | Karen Michele Handy | 94 | 10155567512811509_10155567564691509 | People who pick their politicians like this is scary. Trump lost her vote only because he was late to a campaign 2 days before the election, that's the only thing that matters.......promptness?? I think that maybe we should go back to taking a test before being allowed to vote
7 | Tom Hoban | 89 | 10155567512811509_10155567574506509 | Now, I'm just a guy from Minnesota, and Trump visited our great state yesterday.  He was a little later than he was supposed to be, he flew into a busy airport.  For all of you Hillary "she's the best" followers out there, when is it right for you to wish that his plane crashes into a hangar filled with 20,000 people?  That's considered just down right despicable in my book.  You're the ones showing the hate, not any of us.
8 | Suleman Danjuma | 55 | 10155567512811509_10155567570721509 | I dont have a choice, with reason dat the both candidate have some behavoural problem, But Trump seems to be right, he speaks his mind, not a pretender, so i go for Trump
9 | Thomas Coyne | 59 | 10155567512811509_10155567537201509 | So, the breaking point as to whether or not to vote for Trump was because he was late?? None of the other stuff drove you to this decision? I smell BS.
10 | Mindy White | 57 | 10155567512811509_10155567538416509 | KILLARY.....her nasty loud voice who calls minorities names....black super predators, Latinos taco bowls, handicapped kids retarded, Oh and Pa white trash, bernie supporters basement dwellers, whites are racist and half of America is illiterate!! but she just kills and lies and takes money from foreign countries illegally. She is a classic corrupt criminal!! And creator of ISIS!!! Oh...don't forget the Clinton Sex Network....child trafficking...what a slug!! Killary is an escapee from a colostomy bag! Now we have another murder suicide in the FBI....coinkydink??
11 | Richie Willson | 32 | 10155567512811509_10155567604826509 | It is pathetic how certain media are trying to shut up Donald Trump. And how the Clintons are trying to push Trump from the presidential race is disgusting. This is corruption pure and simple. They are in no position to shoot their mouths off. They have plenty of skeletons in the closet with their many scandals. Hillary Clinton doesn't flinch at theft, murder, extortion, corruption and abuse of power. She is a bloodthirsty maniac. She is desperate, that is why she is trying to steal votes. She is a blight on the nation. Hillary Clinton and her supporters are useless scum. And everyone who has pulled back his support for Donald Trump is a scumbag. Man, I can't wait to welcome Donald Trump as President. Mr Trump, tear down the corrupt government, burn it to the ground. Then, rebuild America and guide it to true greatness.I have family in the US and i don't want them to suffer because of your foolishness.If Hillary Clinton wins, all of her supporters shall BURN. Best of luck! Trump that tramp!!!!Best regards from Germany!
